"date","CPI","Proxy","realProxy"
1798-01-01,NA,NA,179.295240916664
1799-01-01,0,2.33733423603026,183.485969966182
1800-01-01,2.09731543624161,4.98240056013644,192.627975961549
1801-01-01,1.31470829909615,10.2815465026291,212.433110887109
1802-01-01,-15.7339821573398,-19.1306283201925,171.793322014274
1803-01-01,5.48604427333976,1.60975546949909,174.558774411633
1804-01-01,4.37956204379562,7.57246995556895,187.777185158763
1805-01-01,-0.699300699300698,11.6207324456849,209.598269440101
1806-01-01,4.22535211267605,-6.45142559309332,196.076193042762
1807-01-01,-5.40540540540541,-3.49023488787161,189.232673346373
1808-01-01,8.66071428571429,-13.2398934490532,164.178469024518
1809-01-01,-2.05423171733772,13.0230094169757,185.559446506228
1810-01-01,0,1.41099727303768,188.177685236294
1811-01-01,6.79530201342282,-3.02278259355098,182.489482922025
1812-01-01,1.25687352710133,3.13970337518237,188.21911137668
1813-01-01,20.0155159038014,26.8445692775092,238.745721123705
1814-01-01,9.89010989010988,13.6547042065907,271.345743149039
1815-01-01,-12.2941176470588,-7.48222769536535,251.043036804947
1816-01-01,-8.65191146881288,-13.1615757906807,218.001817248637
1817-01-01,-5.35976505139499,1.37117609078745,220.991006044233
1818-01-01,-4.34445306439101,-3.54152011107873,213.164565121501
1819-01-01,0,-15.4787715882389,180.169308979281
1820-01-01,-7.86699107866992,-17.0383628431676,149.471408383363
1821-01-01,-3.52112676056336,-4.6756662642871,142.482624166828
1822-01-01,3.64963503649633,4.17144231756685,148.426204646502
1823-01-01,-10.6514084507042,-2.25369924010049,145.081124400274
1824-01-01,-7.88177339901478,-7.31678272908941,134.465853746986
1825-01-01,2.56684491978609,1.39588392962993,136.34284099028
1826-01-01,0,-1.94691581679137,133.688360653978
1827-01-01,0.834202294056308,0.892141795438284,134.881050395008
1828-01-01,-4.96380558428129,0.0103758279409671,134.895045420722
1829-01-01,-1.84983677910773,-0.916219936655205,133.659110121017
1830-01-01,-0.886917960088696,-5.46783852154215,126.35084581027
1831-01-01,-6.26398210290826,1.98381349025376,128.857410934504
1832-01-01,-0.954653937947492,0.471109080291576,129.464469898045
1833-01-01,-1.9277108433735,-1.6683754207572,127.304516503652
1834-01-01,1.96560196560196,-5.72780017726969,120.012768181684
1835-01-01,2.89156626506022,12.1989586960136,134.65307620211
1836-01-01,5.62060889929743,15.7890885109832,155.913569586423
1837-01-01,2.77161862527717,0.982620091877195,157.445607647142
1838-01-01,-2.69687162891047,-3.99809951130513,151.15077557723
1839-01-01,0,-0.789072855548134,149.9580858362
1840-01-01,-7.09534368070952,-16.4283608314688,125.322430399065
1841-01-01,0.954653937947492,-8.41601228017845,114.775279266862
1842-01-01,-6.61938534278961,-10.4609341025473,102.76871293674
1843-01-01,-9.24050632911393,-6.39791776794207,96.1936551918754
1844-01-01,1.11576011157601,-1.93142731022493,94.3357446647959
1845-01-01,1.10344827586206,11.4130641036863,105.102343676079
1846-01-01,1.09140518417463,-1.15791898797974,103.885343681842
1847-01-01,7.69230769230769,9.67140945007452,113.93252062793
1848-01-01,-4.13533834586466,-7.08164861126767,105.8642198631
1849-01-01,-3.13725490196078,0.487642350567463,106.38045863325
1850-01-01,2.15924426450742,-2.09020964655108,104.156884024853
1851-01-01,-2.11360634081903,-0.910157934325939,103.208891880754
1852-01-01,1.07962213225372,9.46401479536605,112.976596678482
1853-01-01,0,4.41194195125747,117.961058542443
1854-01-01,8.67823765020028,16.1289557195853,136.986945441107
1855-01-01,2.94840294840295,3.92262886934309,142.360434910211
1856-01-01,-1.90930787589499,-5.99579788591375,133.824790963487
1857-01-01,2.91970802919708,5.38428188649414,141.030294942973
1858-01-01,-5.67375886524824,-17.8888535049747,115.801592082991
1859-01-01,1.00250626566416,1.27714960823244,117.280551662606
1860-01-01,0,-1.79011282359316,115.181097467713
1861-01-01,5.95533498759304,-7.24189682442574,106.83980122786
1862-01-01,14.1686182669789,19.0890435900308,127.234497455748
1863-01-01,24.8205128205128,22.2488125565396,155.542662301932
1864-01-01,25.1437962202137,48.3808981930484,230.795599396987
1865-01-01,3.67695338148391,-2.45141242340108,225.137847400707
1866-01-01,-2.5332488917036,-6.65759217230377,210.149087695264
1867-01-01,-6.82261208576999,-5.56463207247061,198.455064161369
1868-01-01,-3.90516039051604,-0.058157635632583,198.33964738826
1869-01-01,-4.13642960812771,-6.35891247665935,185.727402804325
1870-01-01,-4.23921271763815,-10.4023322872678,166.407421216107
1871-01-01,-6.40316205533598,-4.2820022749013,159.281851654029
1872-01-01,0,-3.90797002059857,153.057164643135
1873-01-01,-2.02702702702703,0.00962298328210931,153.071893308501
1874-01-01,-4.82758620689656,-1.34997293240042,151.005464181723
1875-01-01,-3.62318840579708,-5.34828807449327,142.929256949059
1876-01-01,-2.34962406015038,-4.91093916980391,135.910088084438
1877-01-01,-2.30991337824832,-1.96498651717634,133.239473178096
1878-01-01,-4.72906403940887,-16.6417084867955,111.066148462455
1879-01-01,0,-4.0242371362315,106.596583270247
1880-01-01,2.48190279214064,8.4996840451101,115.656956051101
1881-01-01,0,5.73264721265139,122.287161318402
1882-01-01,0,5.59936224470685,129.134462459388
1883-01-01,-2.01816347124116,-7.71456770600369,119.172296921175
1884-01-01,-2.05973223480949,-9.30900159056867,108.078545905265
1885-01-01,-1.99789695057834,-8.37156873150884,99.0306761507907
1886-01-01,-2.14592274678113,-6.29891126924845,92.7928217307156
1887-01-01,1.09649122807018,6.83794989208641,99.137948384115
1888-01-01,0,0.358704983258784,99.4935611452693
1889-01-01,-3.25379609544469,-5.902080769009,93.6213708065122
1890-01-01,-1.12107623318385,6.81321918119586,100
1891-01-01,0,2.54459049648803,102.544590496488
1892-01-01,0,-8.72902913865238,93.5934433119378
1893-01-01,-1.13378684807256,6.28234745653213,99.4733086173262
1894-01-01,-4.35779816513763,-11.3257210024186,88.207239211453
1895-01-01,-2.39808153477218,-4.39945410172732,84.3266022079443
1896-01-01,0,-7.33459272307424,78.1415893787846
1897-01-01,-1.22850122850124,2.80681105488714,80.3348761479329
1898-01-01,0,6.04030775649005,85.1873499030632
1899-01-01,0,0.528101302349793,85.6372254073385
1900-01-01,1.24378109452739,7.62195233521663,92.1644539090879
1901-01-01,1.22850122850122,1.08220823150504,93.1618652158137
1902-01-01,1.2135922330097,8.02493022864605,100.638039899088
1903-01-01,2.27817745803356,-3.04544021910155,97.5731685562857
1904-01-01,1.1723329425557,3.55692361535609,101.043771630915
1905-01-01,-1.15874855156433,-1.05343484454787,99.97934133231
1906-01-01,2.22743259085583,1.00435005556641,100.983483902536
1907-01-01,4.47247706422016,5.61893346588438,106.657678674552
1908-01-01,-2.08562019758507,2.10479329327082,108.902602342052
1909-01-01,-1.12107623318385,5.32396638997183,114.700540288547
1910-01-01,4.42176870748301,2.42040646872279,117.476759585351
1911-01-01,0,-3.29750290733866,113.602960022577
1912-01-01,2.06297502714441,7.26089265015675,121.851548997217
1913-01-01,2.12765957446808,-1.07671527970673,120.539554750605
1914-01-01,0.937499999999991,1.95915960252022,122.901117012336
1915-01-01,0.515995872033037,0.419700048612692,123.416933060183
1916-01-01,9.24024640657084,19.4008241051695,147.360835159183
1917-01-01,20.4887218045113,43.2332441197578,211.069704760467
1918-01-01,17.4726989079563,10.6291151806614,233.504546790939
1919-01-01,14.8738379814077,11.2404990876611,259.751623242622
1920-01-01,15.8381502890173,7.57363679543366,279.424267757261
1921-01-01,-10.6786427145709,-33.6301323325861,185.453516741134
1922-01-01,-6.31284916201117,-2.77556117612616,180.306140930707
1923-01-01,1.78890876565296,5.27421383491864,189.815872360882
1924-01-01,0.175746924428832,0.192085120902741,190.180480408799
1925-01-01,2.51461988304094,8.06546243925885,205.519415622973
1926-01-01,0.96976611523103,-2.60888431888301,200.157651816525
1927-01-01,-1.86440677966101,-4.53548453717556,191.079532468413
1928-01-01,-1.38169257340243,0.444640155803455,191.929148799289
1929-01-01,0,-3.30295014925688,185.589824692555
1930-01-01,-2.51021599532983,-11.4063528067532,164.420794514688
1931-01-01,-8.80239520958083,-20.5826652020493,130.57861285718
1932-01-01,-10.3086014445174,-15.6337453549744,110.164285035031
1933-01-01,-5.12445095168375,7.23728862619166,118.137192305996
1934-01-01,3.3179012345679,16.7182987584115,137.887721060512
1935-01-01,2.53920836445107,12.3885040967699,154.969947033036
1936-01-01,0.946831755280408,-0.517135979386163,154.168541679693
1937-01-01,3.60750360750361,4.92308642345249,161.75839222436
1938-01-01,-1.88022284122562,-12.6754884086431,141.254725967954
1939-01-01,-1.4194464158978,-4.33850115087424,135.12638805617
1940-01-01,1.00791936645068,1.56340300737225,137.238958070794
1941-01-01,4.98930862437634,17.7452389920783,161.592339170694
1942-01-01,10.6585200271555,NA,NA
1943-01-01,6.13496932515338,NA,NA
1944-01-01,1.73410404624277,NA,NA
1945-01-01,2.27272727272727,NA,NA
1946-01-01,8.55555555555556,NA,NA
1947-01-01,14.3295803480041,NA,NA
1948-01-01,7.78871978513875,NA,NA
1949-01-01,-0.955149501661112,NA,NA
1950-01-01,0.964360587002089,NA,NA
1951-01-01,7.89036544850499,NA,NA
1952-01-01,2.19399538106235,NA,NA
1953-01-01,0.753295668549914,NA,NA
1954-01-01,0.485981308411221,NA,NA
1955-01-01,-0.372023809523803,NA,NA
1956-01-01,1.49365197908886,NA,NA
1957-01-01,3.56880058866813,NA,NA
1958-01-01,2.7353463587922,NA,NA
1959-01-01,0.829875518672196,NA,NA
1960-01-01,1.57750342935528,NA,NA
1961-01-01,1.01282916948009,NA,NA
1962-01-01,1.13636363636365,NA,NA
1963-01-01,1.18968935888961,NA,NA
1964-01-01,1.33899412148923,NA,NA
1965-01-01,1.70802449242669,NA,NA
1966-01-01,2.85171102661597,NA,NA
1967-01-01,2.89587184226741,NA,NA
1968-01-01,4.19161676646707,NA,NA
1969-01-01,5.37356321839082,NA,NA
1970-01-01,5.91764385055904,NA,NA
1971-01-01,4.29969104016477,NA,NA
1972-01-01,3.3078252283387,NA,NA
1973-01-01,6.21266427718041,NA,NA
1974-01-01,10.9786276715411,NA,NA
1975-01-01,9.14250962902901,NA,NA
1976-01-01,5.75780089153044,NA,NA
1977-01-01,6.44538110291535,NA,NA
1978-01-01,7.60600560963538,NA,NA
1979-01-01,11.2695492180313,NA,NA
1980-01-01,13.5179826374535,NA,NA
1981-01-01,10.3787327021122,NA,NA
1982-01-01,6.12559111404376,NA,NA
1983-01-01,3.21243523316062,NA,NA
1984-01-01,4.31726907630523,NA,NA
1985-01-01,3.56111645813282,NA,NA
1986-01-01,1.85873605947955,NA,NA
1987-01-01,3.64963503649636,NA,NA
1988-01-01,4.13732394366197,NA,NA
1989-01-01,4.81825866441252,NA,NA
1990-01-01,5.40322580645161,NA,NA
1991-01-01,4.20811017597551,NA,NA
1992-01-01,3.01027900146844,NA,NA
1993-01-01,2.9935851746258,NA,NA
1994-01-01,2.56055363321799,NA,NA
1995-01-01,2.83400809716601,NA,NA
1996-01-01,2.95275590551181,NA,NA
1997-01-01,2.29445506692161,NA,NA
1998-01-01,1.55763239875388,NA,NA
1999-01-01,2.2085889570552,NA,NA
2000-01-01,3.36134453781511,NA,NA
2001-01-01,2.84552845528456,NA,NA
2002-01-01,1.5810276679842,NA,NA
2003-01-01,2.27904391328515,NA,NA
2004-01-01,2.66304347826087,NA,NA
2005-01-01,3.38803599788249,NA,NA
2006-01-01,3.2258064516129,NA,NA
2007-01-01,2.84722222222222,NA,NA
2008-01-01,3.83910485193402,NA,NA
2009-01-01,-0.35299581978635,NA,NA
2010-01-01,1.6407196793139,NA,NA
2011-01-01,3.15509492800146,NA,NA
2012-01-01,2.06721792477995,NA,NA
2013-01-01,1.46783396489394,NA,NA
2014-01-01,1.62259615384615,NA,NA
2015-01-01,0.118273211117681,NA,NA
2016-01-01,1.26149692009112,NA,NA
2017-01-01,2.12907795508521,NA,NA
