"s2n","Baseline_alpha","Baseline_beta","Larger threshold_alpha","Larger threshold_beta","Larger interpret_alpha","Larger interpret_beta","Larger slope_alpha","Larger slope_beta","Correlated_alpha","Correlated_beta"
0.001,0.511367842700991,-0.0207788336188596,0,0,0.50545606425864,-0.0221094121932501,0.531393638628473,-0.0608070495207002,-4.27024865258859,9.5482309534789
0.051,0.572282205472685,-0.142159773964124,0.000226789790515269,-0.000201701007584654,0.532397834752548,-0.154024261345072,0.690916649345251,-0.379676516133601,-3.98669367319581,8.9706323321859
0.101,0.597418624466464,-0.195643945144658,0.00786653605248311,-0.00615574818767173,0.54250180480077,-0.212300150403556,0.741624544257545,-0.483811700690323,-3.75717029979852,8.50638309089844
0.151,0.617849134881713,-0.236630734782435,0.0294475685426041,-0.0233140615792107,0.551278773660571,-0.255641103403998,0.774168015830185,-0.549422673718076,-3.54174719654066,8.08191357628785
0.201,0.634045558961717,-0.268227931046186,0.0583025793846579,-0.0471376209491066,0.558063974287942,-0.287773925732251,0.79616292077494,-0.592246047397726,-3.36024441623606,7.70586522646279
0.251,0.647233442405501,-0.293817238614658,0.090954121714665,-0.0741458302088976,0.56398425396062,-0.314952866451132,0.812722540676045,-0.625742614107607,-3.17637573315419,7.35980911117133
0.301,0.659905433290918,-0.319215286495056,0.120613872449408,-0.0986155597095912,0.568941204783637,-0.338542138526472,0.826207872071348,-0.652127695244266,-3.01428066746373,7.03984868088602
0.351,0.668752383367241,-0.340138567009677,0.150067707149282,-0.123977578297067,0.571521486585218,-0.359060402724341,0.835469244281201,-0.67353613526559,-2.8731637901727,6.74377197825182
0.401,0.680683043331286,-0.361282010257321,0.178999054591173,-0.149109497201242,0.576820295972482,-0.379146508817008,0.846393422947672,-0.692636024131482,-2.72332492865699,6.46190731370264
0.451,0.688369748504288,-0.377953827565061,0.205077816400695,-0.1722001730477,0.579093314880211,-0.394098529830064,0.853882611738826,-0.709104133891041,-2.61295873052114,6.22004742136246
0.501,0.695293266909845,-0.391852028359507,0.226786599266528,-0.191191149390554,0.581719271800647,-0.408020849934825,0.859206224309806,-0.719512813806329,-2.49269159117475,5.98048773506256
0.551,0.704639680950754,-0.406983764087729,0.249204147808877,-0.210843853497583,0.586983790889682,-0.422289569167146,0.866407532727977,-0.731061748741338,-2.37479196435576,5.7669186457503
0.601,0.709762047590482,-0.419796054391842,0.270072342132236,-0.229972999114379,0.587482329587039,-0.433426028363615,0.870514833071701,-0.741314036968207,-2.27322131479944,5.55534955909395
0.651,0.716409884273003,-0.431549418179532,0.289800044379792,-0.247823388438096,0.590357233703695,-0.443787026079073,0.874961782943103,-0.74910129119922,-2.1861376918645,5.36623703093056
0.701,0.721254892230857,-0.443239667173483,0.308848971360217,-0.265428812753032,0.591188139172129,-0.45264879779207,0.878876170655567,-0.758259715870247,-2.09552393811171,5.18737928005511
0.751,0.727659855346113,-0.454258101914443,0.325067172825203,-0.280321103943604,0.594250134079164,-0.464147739593018,0.883201113208151,-0.765653736531561,-2.00746280545238,5.01989035077485
0.801,0.732455033702195,-0.46550725232448,0.343238948708585,-0.297762284642186,0.594961094471953,-0.471428896567827,0.886290605135392,-0.772949613176949,-1.9303870253777,4.85334140616561
0.851,0.736949340968712,-0.474260092521109,0.355965202572156,-0.308748277347949,0.596501649172406,-0.478268171961778,0.889105828184078,-0.779068678761736,-1.84265955753539,4.69225095567066
0.901,0.741415496765666,-0.483121610573164,0.371498776367545,-0.324489597549741,0.597919380050969,-0.48645228620502,0.892221708248478,-0.784404049051837,-1.77750249836849,4.55444901150021
0.951,0.746960101899824,-0.492321683492979,0.385429469808033,-0.336679324024104,0.600597404811327,-0.493281465419786,0.895356387240104,-0.789865089586424,-1.70228777143523,4.41076021007828
1.001,0.750147008820529,-0.500937961363377,0.397100832223537,-0.34807769845721,0.601059239114073,-0.499922292796083,0.897575639914578,-0.795247929832098,-1.63959549144567,4.28729530152197
1.051,0.754800023217041,-0.509020425441808,0.409439898685083,-0.359783192855223,0.602756617148075,-0.506204008797606,0.900666729345493,-0.800972070109385,-1.5684910628861,4.14368230924922
1.101,0.757400684493347,-0.514515872097394,0.421136145686067,-0.371108691824851,0.603347907620413,-0.509720282130915,0.901881540347432,-0.803357944091149,-1.51534947528156,4.03881103470187
1.151,0.761372478811313,-0.520894322010596,0.429846957672611,-0.379472478200957,0.605295772529903,-0.516896970520052,0.903991339847089,-0.807327103171317,-1.46648070890279,3.94402297965086
1.201,0.765059085405086,-0.530162040535626,0.440234326925444,-0.38929596220871,0.605710597877166,-0.522189980085968,0.906403566796498,-0.813000151712242,-1.40565573806169,3.81595448151603
1.251,0.768522036854084,-0.536099950905614,0.451083229311085,-0.399995772471351,0.607069381184674,-0.526694016122879,0.908885421667467,-0.816668176426705,-1.35820738494173,3.71778899359415
1.301,0.770862033062088,-0.542411208412084,0.458220036354091,-0.406887930106354,0.606806274189241,-0.530984688384109,0.909476429617373,-0.818965979191748,-1.30621982963208,3.61191471329018
1.351,0.77357363118756,-0.547798493633294,0.467840761532347,-0.416127887799337,0.607900838461442,-0.53445568483223,0.910967563826084,-0.821963992726001,-1.26060926755071,3.52224998891952
1.401,0.776993259181666,-0.553153606865773,0.47826301724436,-0.426651659059303,0.609362384976055,-0.537784842226228,0.912660656819045,-0.824705642910978,-1.21089364842679,3.43645909563562
1.451,0.779253609153172,-0.558638212210124,0.483377781296231,-0.430886902216257,0.61027944361988,-0.543290438715593,0.914039198764626,-0.828260209811373,-1.1748823633137,3.35241219577546
1.501,0.78172631477881,-0.564235893476107,0.491514515426353,-0.439263159550222,0.610112672382223,-0.545501827748284,0.915193844071977,-0.830501897440052,-1.12810036205094,3.26147289031397
1.551,0.784999498646345,-0.569561182101017,0.496951113968497,-0.445409051157876,0.610588047904702,-0.548377623908689,0.916538340619049,-0.833141918974731,-1.09552174716697,3.1844267385295
1.601,0.786438264952121,-0.574212301884468,0.507328200459188,-0.455529989145546,0.611562688215218,-0.552431482541459,0.917611174378506,-0.835831565019589,-1.05672144060079,3.10880381856943
1.651,0.790383981295525,-0.579344818790646,0.513862694723711,-0.461307690419108,0.613513679572365,-0.555868381123499,0.919773675044338,-0.838810974965829,-1.00138729214889,3.02069541420584
1.701,0.791280484751365,-0.583676271282242,0.518524563407867,-0.466388024461828,0.612337461047754,-0.557837015654011,0.920655861289107,-0.841252147270162,-0.981821229776512,2.9657249025427
1.751,0.794505461559218,-0.588761843079576,0.528639612236318,-0.4763029176392,0.613516842486445,-0.560626965351413,0.921674594177428,-0.842993888435825,-0.934023103553789,2.8809136153842
1.801,0.795653862010719,-0.592069485049545,0.533879857118827,-0.481401646273505,0.613661024645842,-0.563248604208721,0.921770817491255,-0.844237615818578,-0.913972172264631,2.82924008763129
1.851,0.798697372320063,-0.596878565732083,0.540093534258778,-0.487968987773162,0.614334800304756,-0.566400310444173,0.923796230007159,-0.847822024792996,-0.878786392029076,2.7602016720459
1.901,0.800087114975784,-0.600644458943496,0.543981698790954,-0.49177817551075,0.614737124476969,-0.567027899078197,0.924082644462881,-0.848414106991768,-0.847488562746103,2.6993415718334
1.951,0.802583022139904,-0.605631959931254,0.550548581595335,-0.498259385697333,0.615414540120045,-0.56945852202317,0.925769960531267,-0.851438074144556,-0.816593446505895,2.63331601279563
2.001,0.803650576275253,-0.607173950391158,0.554340139553054,-0.502185606302785,0.615783780531674,-0.571773710347038,0.926194216907929,-0.852512070720309,-0.796792548756838,2.58217049606962
2.051,0.806299568456964,-0.611873904269291,0.561068532766134,-0.508566987053808,0.61624150565246,-0.574382078356067,0.927701642326646,-0.854947813256727,-0.760922974407514,2.52686592721887
2.101,0.808339164684007,-0.616297870644034,0.565847134763813,-0.51399754035022,0.616536972294275,-0.575540784741668,0.928117586157963,-0.856211984649765,-0.732767964526427,2.47097163705078
2.151,0.809285367330907,-0.618686062507692,0.568012414710447,-0.516123805336721,0.616609728261619,-0.577391612495569,0.928967960135284,-0.857184465901709,-0.714425392933017,2.42260148306171
2.201,0.810930711913744,-0.621948032391603,0.57394489788856,-0.521985628921089,0.617286395379733,-0.579908350219337,0.929361067638846,-0.859124256553374,-0.686741895681663,2.37027157886974
2.251,0.813227687905799,-0.625800281690472,0.578373094241251,-0.526370225117438,0.617873356209638,-0.581490763326059,0.930565498926116,-0.860837968352814,-0.656466083676259,2.31420871089107
2.301,0.813761662256262,-0.6286167260186,0.582299273684419,-0.530884531691848,0.617223027695038,-0.58202274252817,0.93098650758698,-0.861856107555009,-0.644957541392639,2.27749745269578
2.351,0.816741877887901,-0.632681764214481,0.587934863064397,-0.536387863628766,0.618807629865042,-0.584712396476522,0.932194951262184,-0.863617806976113,-0.614571367027936,2.22982508621407
2.401,0.817888794524654,-0.635491757042794,0.590558262261708,-0.539037617144096,0.618792615665274,-0.586391858772497,0.932506064750572,-0.865649076440327,-0.590398477204663,2.17618623210803
2.451,0.819323137547004,-0.638789834045852,0.596484405765141,-0.545533659826142,0.618206550697383,-0.586275729202633,0.933680828218401,-0.866842838409931,-0.574395646114157,2.13826864456276
2.501,0.819951722923205,-0.640351655774775,0.59784227110612,-0.547131792979471,0.618686073908186,-0.588433773874111,0.933466825522372,-0.86684210893511,-0.551013803866801,2.10248057004666
2.551,0.822182679239467,-0.644024274913354,0.602490823671223,-0.551570348281386,0.619820064062014,-0.589894643935287,0.934717988033733,-0.868868486905701,-0.527403024061145,2.05384417313013
2.601,0.82310226276162,-0.645685394693452,0.607681275842866,-0.556927974149583,0.620152638842061,-0.591171934579785,0.934591815538014,-0.869051827073148,-0.506738738428641,2.0166922982942
2.651,0.824377840510942,-0.64943927538997,0.610749975264668,-0.560203513479393,0.619841091494792,-0.592442484527661,0.936009424285165,-0.871884232616368,-0.487306523796976,1.9801329831148
2.701,0.826263778031167,-0.652675967349517,0.614757296899466,-0.564277766436837,0.620272929419865,-0.594218283748242,0.936736801239129,-0.873252130225684,-0.469979176002153,1.93973832399644
2.751,0.827471011983515,-0.654484363382504,0.61548073551274,-0.564682582718296,0.620180723646766,-0.594172162866213,0.936554121072503,-0.873282022243853,-0.450665637368953,1.89804496700501
2.801,0.828837923362472,-0.656929625396893,0.621892272033915,-0.57146149031169,0.621279892489833,-0.596822135011137,0.937520110158703,-0.874609682262916,-0.428009217482834,1.86303045613834
2.851,0.829491735207219,-0.659486926358938,0.623805673605017,-0.573661788893426,0.62108343882782,-0.597162975851118,0.937742475517714,-0.875766318507979,-0.418978137908735,1.83626212583724
2.901,0.831222825923693,-0.661075843761683,0.62826854072914,-0.578302866761301,0.621033263058677,-0.597459976153079,0.938234047826539,-0.876528036923823,-0.393888242293597,1.7922739606983
2.951,0.832424684071948,-0.664974048126473,0.631671171037391,-0.581596857839217,0.621311058078772,-0.598495718193392,0.938958448775628,-0.877590072555149,-0.375407966760635,1.75771251040329
3.001,0.833149864446127,-0.667307085930888,0.634725537582596,-0.585277089060107,0.621226216386997,-0.599678922027536,0.939029337297995,-0.879086865736941,-0.366280587644508,1.72612622550084
3.051,0.834030820048428,-0.668120015060741,0.636052357622494,-0.586667984782081,0.621724607479518,-0.600940460330917,0.939695608882206,-0.87953404170459,-0.354440343048966,1.70514974897862
3.101,0.836148269785325,-0.6717467037898,0.640271672017782,-0.590650958582888,0.621639926552482,-0.600874839920284,0.940819940070825,-0.88063948858264,-0.331412635074213,1.66400380878702
3.151,0.83626302344019,-0.673385113443307,0.642645812580842,-0.593406069503458,0.62057383767417,-0.600526726219951,0.941097144826564,-0.882088199661365,-0.320395776950374,1.63362242879045
3.201,0.836999011255705,-0.674560714618977,0.646181493238807,-0.596861601133124,0.621447130344409,-0.602329519797447,0.941143068510132,-0.882247988937056,-0.306104730415469,1.60400485594122
3.251,0.838777197684776,-0.677686180809624,0.647741054059272,-0.598441634649536,0.622448148329179,-0.603907730019341,0.941697055679332,-0.883400005363544,-0.285173414580673,1.57180379101108
3.301,0.839721602584091,-0.67984023186359,0.650745426746298,-0.602008804032452,0.622153937191981,-0.603637706458102,0.942302576442186,-0.884522007815636,-0.27489919518013,1.546813800928
3.351,0.841139010116445,-0.682655983369622,0.652994862556052,-0.603989531421675,0.62229076546925,-0.605061820050628,0.942887260696762,-0.88607796419375,-0.260427772721493,1.52038073045327
3.401,0.841538741120766,-0.683865176815694,0.655903412177177,-0.607161735165552,0.622206661046271,-0.605252214965871,0.943246912420099,-0.886524008994878,-0.248510844031574,1.48883935821359
3.451,0.842856370722841,-0.685749965976779,0.660880202864671,-0.612478514838729,0.622290338554889,-0.606006269267286,0.943748623155028,-0.886972702888185,-0.227849417766686,1.45928575605816
3.501,0.842864529575823,-0.685938376352327,0.661355035001361,-0.612922029417709,0.623102840367322,-0.607188942824491,0.943772990015765,-0.887389847302191,-0.220451397938037,1.44073634839202
3.551,0.844694247476683,-0.690081285819848,0.663766461290132,-0.615377664157616,0.623130465732411,-0.607878627296987,0.943959370993318,-0.88862101970725,-0.207405681164526,1.40678926535833
3.601,0.846317507038649,-0.691689818522453,0.665951348498079,-0.617968988186374,0.623603646063134,-0.608604239511465,0.944695221253085,-0.889103744839076,-0.196401442230393,1.38862009234955
3.651,0.845996912770758,-0.692641322717954,0.667386298927979,-0.619892736534881,0.622566190219988,-0.608235286494644,0.945100820102322,-0.890160066019805,-0.189404353498933,1.3752111253055
3.701,0.846737444493716,-0.694074043162464,0.669990942840365,-0.622367127678937,0.621970679666703,-0.608277451357506,0.945054504086051,-0.890131926797909,-0.169699659820149,1.34097142170685
3.751,0.847729911518597,-0.695162273745349,0.672992614242269,-0.625497354363255,0.623248284648102,-0.609489988187925,0.945359939297719,-0.890148586146053,-0.163949520568387,1.3276345826653
3.801,0.848062614629302,-0.697312660577472,0.674337914933903,-0.627125947770693,0.622698559070579,-0.609453591222147,0.945959105162447,-0.892259375667423,-0.150888797144438,1.29385406708147
3.851,0.84996907507451,-0.699836082266713,0.679437180159759,-0.631984094361973,0.623540919465275,-0.610977981366747,0.946140071826576,-0.892411951231196,-0.133653756097757,1.27118180063836
3.901,0.850447875891549,-0.701677518431745,0.678793917302542,-0.631361520634449,0.623094293821368,-0.610988258584952,0.946685408669778,-0.893535806302957,-0.126115625861715,1.2518690308447
3.951,0.85163742970731,-0.702859956850133,0.682071578780304,-0.63521896798038,0.624288227556519,-0.612506616942206,0.947415260253864,-0.894397973182066,-0.113429285179322,1.23279608685765
4.001,0.851895248930755,-0.704672209847453,0.681432773836304,-0.634200296885938,0.623134847385497,-0.611318542171373,0.946946922921529,-0.894555961597286,-0.107325885566598,1.21100660956672
4.051,0.853795694471952,-0.707963902401474,0.685500654061125,-0.638730736347916,0.623436761773711,-0.612281493705789,0.947997686829536,-0.896099947085846,-0.0905508594325057,1.18030793211111
4.101,0.854983153396131,-0.70913232692011,0.689184592098841,-0.64282428456054,0.624264045035367,-0.613103319711845,0.948497871242678,-0.896541948267459,-0.0825814254078617,1.16710702014626
4.151,0.854983563629375,-0.709778188183319,0.688944832975577,-0.642363800303801,0.624004695442135,-0.613251158224237,0.948292120389446,-0.896168433271423,-0.0718502101049014,1.14441312521875
4.201,0.855190350154727,-0.710732165891755,0.691550642159121,-0.64505163137981,0.623882590398202,-0.613815060658858,0.94910453344322,-0.898058028093216,-0.0619581168393665,1.12697211861311
4.251,0.856735881994939,-0.712117343585042,0.693090194063476,-0.646503718772851,0.624681054879249,-0.614263616413265,0.949064931119124,-0.897991921649746,-0.0538683295260957,1.10737669562156
4.301,0.857082464291653,-0.71448942434452,0.696700834704681,-0.650648961361426,0.623283808072275,-0.613776393080041,0.949334097265071,-0.898771828382341,-0.0428894526511746,1.08497304976695
4.351,0.857777991300292,-0.715122384168211,0.696485339125284,-0.650463167622186,0.624394084914626,-0.614949591074294,0.949534711521143,-0.898712221464978,-0.0378177319900038,1.07621410031418
4.401,0.858361067805531,-0.717043793495638,0.698310264512588,-0.652387772193286,0.624011733219678,-0.615048244726859,0.949813464201939,-0.899753907559175,-0.0294248815466372,1.05413009661508
4.451,0.859214976038979,-0.718515852937728,0.700882264064954,-0.655357270110312,0.624351791890684,-0.615242001942459,0.950315300963637,-0.900230762094721,-0.0183141797486517,1.03450773860114
4.501,0.860223012630981,-0.720917888640243,0.70135628070661,-0.65559493721384,0.624315211489776,-0.615514820361282,0.950215055914538,-0.900837893976642,-0.00916976170426653,1.01165580578251
4.551,0.860655344271738,-0.7215280052156,0.704196039271131,-0.658882806709085,0.624823941233057,-0.61635743475243,0.950376321725081,-0.901140080586925,-0.000527308591351527,1.00416242631018
4.601,0.861244852137789,-0.72257595204624,0.705867168380137,-0.660701951620407,0.624975842379369,-0.616391052815008,0.950654058282104,-0.90157793470401,0.0117112145183329,0.983079193560266
4.651,0.862332990544634,-0.724016231310921,0.706532911642617,-0.661172849459176,0.625020368155986,-0.617373943576639,0.951515939102532,-0.902973978577138,0.0160997795057475,0.967484553859985
4.701,0.862506885672793,-0.725603086561415,0.708764036035322,-0.663443200854076,0.62401615290075,-0.616292334916346,0.951875121575579,-0.903045886267734,0.0258271637717762,0.952687323227189
4.751,0.863408478701258,-0.726295944772661,0.70955614663358,-0.664533474291832,0.624999530112284,-0.617521950471109,0.952098214553458,-0.903979908628358,0.032619378344551,0.933660555393937
4.801,0.863785180067882,-0.726729018023955,0.712438810712889,-0.667684855955588,0.625319120375656,-0.617773047931389,0.952136560525873,-0.903566582188024,0.0399344387145365,0.922133843635054
4.851,0.863592822274706,-0.727738051926293,0.712497220918456,-0.667715094651365,0.624877731908084,-0.61765560841619,0.951867292965343,-0.903979935227786,0.0401357440329151,0.915467457486548
4.901,0.86516979646801,-0.729427067398901,0.716757458995822,-0.671857240744817,0.626170942571159,-0.619425271661062,0.952345478802016,-0.90431346547114,0.057682297857284,0.894135669341288
4.951,0.865458460146994,-0.731461726507281,0.715817760587244,-0.671063929228468,0.624814087467301,-0.618367315296032,0.952330936575958,-0.905287802206419,0.057543877345938,0.882723598267819
5.001,0.865382653418445,-0.731299883462296,0.717642916650137,-0.673440166958275,0.624926481376745,-0.618381016061294,0.952327391936084,-0.904729948587335,0.0667816097814836,0.866012504502987
5.051,0.86798514265609,-0.735229668203535,0.72011933987661,-0.675479046378873,0.626213178207067,-0.61997779239257,0.953760632696654,-0.907287784730829,0.082754452568032,0.842653024476803
5.101,0.867392834011658,-0.734850032439666,0.722685045559945,-0.678594183761788,0.625114811533657,-0.618766799867576,0.953434514536215,-0.906611986119681,0.0894016909190974,0.823597157363002
5.151,0.867326811898618,-0.734961932172158,0.722217820213145,-0.678315766263126,0.62517398162754,-0.619297496457023,0.953362911162497,-0.907057949516667,0.0891550697258551,0.825201759268336
5.201,0.869210988007402,-0.73795264954783,0.7238999649017,-0.679753651261798,0.625091994618863,-0.619410148364682,0.954282763052273,-0.908298241091082,0.104087774913265,0.794075562708346
5.251,0.868919816833982,-0.737482245882796,0.72429199036958,-0.680398958580911,0.625472917813562,-0.619815251082716,0.953940644830972,-0.908044002277977,0.103813458494634,0.797963167120274
5.301,0.869462056944567,-0.739276194348414,0.726583903053039,-0.682999320370246,0.625330447001252,-0.619643486953383,0.954022597672228,-0.907922009115781,0.100459883009976,0.785986346139944
5.351,0.869856421031567,-0.741051263868007,0.727998772830062,-0.684572768110225,0.624328145682083,-0.619170090610077,0.954430090683098,-0.909171508725427,0.116235461043023,0.758424018274865
5.401,0.870747700039042,-0.741318189615195,0.728586181509134,-0.685751193877194,0.625189013518698,-0.619928143523934,0.954851081632367,-0.909534144831889,0.121707169196077,0.756702705733971
5.451,0.871944995435596,-0.743052973817092,0.731327354924776,-0.687708019539466,0.626818377319642,-0.621895333822059,0.955092230943966,-0.909413171634268,0.132914587916454,0.742919887616311
5.501,0.8711599981594,-0.742318000650588,0.73188455778023,-0.688319997616421,0.625568107712219,-0.620326665772787,0.954823218680593,-0.909468082043446,0.132449687785538,0.734373848996001
5.551,0.871878040869283,-0.743977754386706,0.733715146350647,-0.690412834521882,0.625101577078192,-0.620135539640391,0.955355569792584,-0.910809897291985,0.140172045277918,0.721330544492881
5.601,0.873034503167189,-0.745733914216418,0.733749429891531,-0.690793539506655,0.62603338687572,-0.621085263162751,0.95533204260599,-0.911036367069912,0.145707193138883,0.71001031913845
5.651,0.87336737081456,-0.746245963830443,0.735478321906466,-0.692499704658607,0.626002898376308,-0.621470295268237,0.955605575690215,-0.911109950816526,0.153987847687268,0.6934927474957
5.701,0.87406433380567,-0.747882175502382,0.734311823338616,-0.691316900817508,0.625250470866432,-0.620750537697122,0.955580981795124,-0.911303977561792,0.163179253504106,0.678268049265586
5.751,0.874639164540969,-0.749418063718995,0.737462165538422,-0.694586732765149,0.625570175438596,-0.62113453187424,0.956181589951468,-0.912694193311831,0.170007382945351,0.664380527136479
5.801,0.875010261965452,-0.750039977317351,0.739358121485705,-0.696939127240322,0.625409788778497,-0.621091743791871,0.956334245829731,-0.913065783873036,0.173672200813621,0.653900465607271
5.851,0.87471503855861,-0.750311346098416,0.739024486884856,-0.696847856504551,0.625081040681482,-0.62104768776557,0.955980295961072,-0.912285603485892,0.175342176185275,0.644847434066771
5.901,0.875273085602467,-0.75134648178697,0.741838016398145,-0.699281277840494,0.62580420229403,-0.621727726422227,0.956434617930499,-0.913314047149997,0.179526502867912,0.640462842398503
5.951,0.876308857260189,-0.752755777718251,0.742158397400333,-0.700250332528533,0.625402544419452,-0.621429811366411,0.956998014676569,-0.913816300865488,0.187924645556607,0.622153418778903
