"year","cpi","wpi","proxy","gdefl","cdefl","gdp","gdppc","prod","cons","inv","gcons","exp","imp","urate","stx","house"
"1830","1.201088269","1.39573838","96.544432935","1.141564851","1.237750137","39745.32536","2.245175983","2","33'342","1'349","5'443","2'096","1'893","7","1.476466624",NA
"1831","1.216303247","1.408175043","98.131874835","1.0902761","1.190379957","40957.09525","2.282876944","2","34'049","1'608","5'443","2'191","2'048","6","1.403938439",NA
"1832","1.173343309","1.351286544","92.88785494","1.079119815","1.141751166","41179.56608","2.269690984","2","34'128","1'193","5'637","2'361","1'766","8","1.495462101",NA
"1833","1.125013379","1.309174279","85.711473835","1.043583683","1.115532358","41640.57933","2.270784634","3","34'600","1'193","5'637","2'408","1'858","8","1.604254379",NA
"1834","1.097268419","1.277651648","86.175925155","1.067312949","1.140341862","43083.15263","2.321059957","3","35'543","1'453","5'443","2'537","2'020","7","1.650879641",NA
"1835","1.058783474","1.248961128","82.838747695","1.061981126","1.138479438","45694.76411","2.430806276","3","36'330","2'127","5'443","2'781","2'009","6","1.771759949",NA
"1836","1.161708326","1.406328014","89.823715445","1.11918673","1.200606628","46899.04317","2.463887094","3","37'902","2'023","5'443","2'910","2'397","6","1.968622166",NA
"1837","1.203773265","1.392906268","94.34457989","1.096448879","1.15913703","46498.96566","2.416284919","3","37'431","2'387","5'637","2'646","2'249","7","2.080868166",NA
"1838","1.252998194","1.445485032","98.776834985","1.098600689","1.171442094","48749.85166","2.50507426","3","38'531","2'750","5'832","3'127","2'503","7","2.334716814",NA
"1839","1.294168135","1.541407414","105.156951355","1.118504188","1.192155216","49806.93728","2.525716158","3","40'026","2'853","6'026","3'243","2'665","6","2.303633306",NA
"1840","1.281638153","1.51476094","99.970159365","1.068924698","1.152623747","50031.11289","2.505132224","3","39'161","2'853","6'609","3'412","2'700","10","2.510856692",NA
"1841","1.258368187","1.443638003","99.478010855","1.071157198","1.143043498","48660.5521","2.409176755","3","38'925","1'868","6'804","3'561","2'690","12","2.459050845",NA
"1842","1.18676829","1.312006391","89.65484795","1.024607939","1.104228204","48236.86641","2.363375435","3","38'374","1'712","6'998","3'473","2'556","12","2.588565462",NA
"1843","1.091003428","1.177912072","83.88657547","0.986815949","1.050012121","49914.80426","2.420281246","3","38'689","1'608","7'193","3'853","2'605","9","3.003012233",NA
"1844","1.126803376","1.197983123","85.409678435","0.993693392","1.083244717","53601.06624","2.572498597","4","40'733","1'712","7'193","4'172","2'894","6","3.410551559",NA
"1845","1.130383371","1.296031043","88.149741725","1.008747458","1.084988803","56132.09501","2.666600822","4","42'621","2'438","6'998","4'246","3'236","5","4.094388732","0"
"1846","1.264633178","1.357679671","91.798030825","1.00992293","1.083426767","58824.8275","2.766384755","4","43'957","3'424","7'581","4'165","3'137","3","4.199727286","0"
"1847","1.355028047","1.460085605","107.902578405","1.082765961","1.177808627","58026.14632","2.701594951","4","43'407","4'254","7'387","4'335","3'863","5","3.540066175","0"
"1848","1.159918329","1.212337583","86.87784453","0.985454553","1.0784705","59733.12869","2.753563515","4","44'586","3'787","8'164","4'253","3'684","7","3.441635067","0"
"1849","1.112483397","1.150432619","83.167924485","0.972535569","1.104791079","60623.33412","2.767203253","4","45'609","3'580","8'164","5'495","4'230","9","3.358745712","0"
"1850","1.065048465","1.180680179","75.7069795","0.912173231","1.029571944","59878.48422","2.706642369","4","45'451","2'957","8'164","5'841","4'075","11","3.985596454","0"
"1851","1.042673498","1.157225503","76.34927266","0.89506244","1.036950406","62606.61622","2.802695685","4","47'260","3'009","8'164","6'187","4'360","9","4.279162918","0"
"1852","1.056993477","1.195932126","76.06531257","0.900356863","1.02839471","64595.1799","2.862794775","4","47'653","3'320","8'359","6'505","4'230","8","5.525956956","0"
"1853","1.222568238","1.452651883","90.77676292","0.979965006","1.126744781","66868.88101","2.934211909","5","49'462","3'268","8'164","7'489","4'995","5","5.108056461","0"
"1854","1.319228099","1.570053429","103.21765142","1.034372469","1.173289795","69366.81578","3.013967615","5","49'855","3'320","8'942","7'448","4'822","5","5.151228","0"
"1855","1.345183062","1.528270783","103.717289555","1.03833521","1.190215205","68883.59499","2.963898332","5","49'069","3'165","11'664","7'618","4'417","4","5.365358832","0"
"1856","1.352343051","1.52519476","102.8368621","1.03607351","1.205526933","72192.82582","3.076530348","5","51'349","2'905","11'469","8'758","5'224","4","6.118270467","0"
"1857","1.321018096","1.623883832","99.92713051","1.025999804","1.20804966","72707.21518","3.069177675","5","52'843","2'853","9'914","8'852","5'245","4","5.914500804","0"
"1858","1.18676829","1.417277618","88.78158358","0.982243875","1.153931749","72480.25494","3.030830924","5","52'607","2'853","10'108","8'805","5'287","5","6.643236378","0"
"1859","1.198403273","1.4593166","89.86622851","1.00665626","1.169758988","75399.98636","3.123680783","6","54'730","3'113","10'692","9'612","5'654","3","7.011057888","0"
"1860","1.292378138","1.510199147","102.8493126","1.014606762","1.191438261","77081.80312","3.164267299","6","55'281","3'320","11'275","10'168","6'458","3","7.477310506","0"
"1861","1.307593116","1.485975466","103.0536502","1.032899679","1.217725229","78497.49092","3.192901807","6","57'719","3'632","10'886","9'829","6'831","4","7.308078074","0"
"1862","1.299538127","1.561338031","98.83942433","1.050785629","1.216980728","77710.70022","3.125662579","5","58'662","3'943","10'692","9'354","6'976","5","7.988461524","0"
"1863","1.247628202","1.596071457","91.432889915","1.091153269","1.22398699","81694.73588","3.249292392","6","59'606","4'462","10'692","10'060","7'043","4","8.737919436","0"
"1864","1.233308223","1.617090948","89.63914434","1.135052513","1.278347478","82738.84553","3.254169194","6","61'179","4'773","10'497","10'053","7'046","3","9.549544364","0"
"1865","1.254788192","1.569156256","96.61998829","1.096929749","1.254080955","86675.31919","3.371049227","6","63'538","4'981","10'303","10'962","7'466","3","9.839657105","0"
"1866","1.334443077","1.575051967","102.730187115","1.118374768","1.296153035","87797.266","3.376445345","7","65'739","4'773","10'303","11'783","8'171","3","9.492557933","0"
"1867","1.405147975","1.540703043","106.875199255","1.096718569","1.289839928","88387.51038","3.361243551","7","66'133","4'410","10'497","11'973","8'044","5","9.186903439","0"
"1868","1.363083036","1.528142615","105.576986435","1.067530964","1.260720591","91818.21133","3.452553565","7","68'098","4'254","10'886","12'855","8'633","5","9.698054458","0"
"1869","1.273583165","1.506866789","102.37885562","1.074309376","1.237775169","93877.65583","3.49045746","7","69'435","4'254","10'497","13'445","8'911","5","10.44233179","0"
"1870","1.278953157","1.485334628","98.159765005","1.064800198","1.20426267","101220.9425","3.721255158","8","72'974","4'669","11'080","14'320","9'376","4","11.28676708","0"
"1871","1.314753105","1.537498852","107.772628","1.080255118","1.221316576","107008.2426","3.888880302","8","75'726","5'188","11'080","16'609","10'964","3","13.54637785","0"
"1872","1.370243026","1.68937749","105.40575885","1.134814536","1.278264171","107483.9198","3.858721657","9","76'748","5'551","10'886","16'805","11'014","2","13.99069905","0"
"1873","1.38098301","1.704373102","108.66706975","1.180617142","1.318165804","108195.8126","3.837046462","9","78'478","5'447","10'108","16'216","11'510","2","14.26491675","0"
"1874","1.3183331","1.569284423","104.87013367","1.13211223","1.27473786","112689.2018","3.947763592","9","81'152","6'174","10'886","16'412","11'708","3","14.09373775","0"
"1875","1.298643129","1.474824882","98.469818","1.094403537","1.250880861","113836.2858","3.939342463","9","82'332","6'537","11'469","16'478","12'403","3","14.58560919","0"
"1876","1.301328125","1.438553444","103.048021325","1.075476628","1.246733269","114312.5155","3.907557989","9","83'197","6'848","11'858","16'412","12'700","4","15.04651444","0"
"1877","1.300433126","1.443936484","106.81724785","1.050637223","1.238100646","115397.8935","3.896489883","9","84'297","6'848","12'052","16'805","12'998","6","15.74015876","0"
"1878","1.261053183","1.34153055","98.27342497","1.033084085","1.210346075","115249.5383","3.843888582","9","85'241","6'433","12'636","17'066","13'097","7","15.18295714","0"
"1879","1.204668264","1.279753754","90.908586415","1.009359498","1.15720962","113309.1967","3.732918742","9","84'140","5'914","13'996","18'178","13'593","8","17.16888793","0"
"1880","1.228833229","1.345375579","94.2129145","1.012951218","1.192249236","121375.6387","3.949667579","10","88'544","5'707","13'802","20'009","14'635","6","18.92698206","0"
"1881","1.213618251","1.299235234","93.98580125","0.999784257","1.178776705","124713.142","4.010886013","10","87'915","6'018","14'191","21'447","14'288","5","21.38181163","0"
"1882","1.215408249","1.295262037","96.1272734","1.0123494","1.191000442","126791.7021","4.037517548","11","89'487","5'966","14'774","21'840","15'032","4","21.02473538","0"
"1883","1.215408249","1.2724482","92.31138573","0.98842841","1.185387834","130544.7699","4.115982589","11","92'476","6'174","15'357","22'624","15'875","4","20.48439968","0"
"1884","1.173575593","1.172477451","86.128247665","0.973293197","1.153572639","129038.2953","4.028258684","10","92'790","6'070","15'746","22'494","15'330","5","20.51922316","0"
"1885","1.132873549","1.106983793","80.950989935","0.964138575","1.119312429","127653.588","3.945595149","10","93'655","5'655","17'301","21'643","15'479","7","20.37969244","0"
"1886","1.122698038","1.06609832","76.441056185","0.968951601","1.101038229","128038.0402","3.918271803","10","94'206","5'188","17'107","22'232","15'627","7","20.13106019","0"
"1887","1.100085792","1.056870251","75.447675075","0.967284888","1.09510516","133522.9265","4.04559078","10","97'744","5'344","16'718","23'474","16'520","6","20.03040489","0"
"1888","1.097824567","1.084298123","77.6220079","0.967778266","1.102643114","138188.7095","4.145379736","11","99'081","5'551","16'718","24'913","17'066","5","22.06950011","0"
"1889","1.106869465","1.113520342","77.33317567","0.987672083","1.117697861","142655.0037","4.23683306","12","101'125","5'914","16'912","26'025","18'554","4","23.47312032","0"
"1890","1.111391915","1.10390777","75.962651635","1.0016917","1.12047095","144047.2461","4.235605049","12","103'013","6'018","17'301","25'959","18'554","3","23.73132464","0"
"1891","1.120436813","1.102241591","79.289568375","0.970322108","1.128532127","148546.5315","4.323486145","12","107'338","6'329","17'884","24'717","18'951","4","23.03125056","0"
"1892","1.124959263","1.050718205","77.299044475","0.974315642","1.132652621","144669.9934","4.164794045","12","106'866","6'485","17'884","24'521","19'249","5","22.46007555","0"
"1893","1.103477629","1.04341265","79.22902642","0.984573656","1.124241131","143257.5306","4.079199651","11","107'338","6'589","18'467","23'147","18'852","6","21.69867899","0"
"1894","1.074081708","0.968947259","75.20878136","0.990627299","1.10214552","150221.641","4.230867823","12","111'663","6'848","19'245","24'324","20'390","6","23.25881401","0"
"1895","1.059383748","0.953310809","67.308227935","0.979293472","1.09093061","155162.7651","4.322378188","13","114'415","7'160","20'411","26'090","21'432","6","25.24976849","0"
"1896","1.057122523","0.936392682","65.70880167","0.973623292","1.087160122","161399.1658","4.447047835","14","119'133","7'782","21'383","27'201","22'622","5","27.39599881","0"
"1897","1.078604157","0.955617826","69.309390365","0.984215744","1.103031106","163651.2316","4.459899039","14","119'841","8'664","21'966","27'332","23'119","5","28.48635956","0"
"1898","1.097824567","0.985993553","71.96980454","0.991258232","1.106525908","171492.9599","4.622577728","15","124'873","10'013","22'550","27'398","23'912","4","28.93929268","0"
"1899","1.086518444","1.048411188","69.439418925","1.014670743","1.1143334","177872.2574","4.742156232","15","129'041","10'584","27'215","28'705","24'408","4","29.35601849","0"
