"year","proxy","rgdp","rgdpprox","rgdpcpi","gdpd","rgdppc","gapip","gap","cpi","cpif","bank","iprod","ipfood","iptex","ipleat","ipchem","ipmach","ipwood","ipmet","share","m2","m3"
"1799","2.33733423603026","7941","241.06131933767","3710.68540268456","5.57","1544.6","-4.93012485747377","-1.45607586490681","11.92",NA,NA,"6.614553383","","",NA,"","",NA,"",NA,NA,NA
"1800","4.98240056013644","8393","249.226311808327","3944.77896466721","5.72","1584.6","0.850230558916788","0.422236437353521","12.17",NA,NA,"7.273164148","","",NA,"","",NA,"",NA,NA,NA
"1801","10.2815465026291","8802","241.975837878291","4168.99270072993","5.84","1611.8","3.47761616150832","1.53732250832208","12.33",NA,NA,"7.74531288","","",NA,"","",NA,"",NA,NA,NA
"1802","-19.1306283201925","9079","262.656484378658","4342.89027911453","4.97","1612.1","5.73508743712179","1.01772200346645","10.39",NA,NA,"8.210256504","","",NA,"","",NA,"","10",NA,NA
"1803","1.60975546949909","9232","278.71781389385","4439.10948905109","5.27","1589.3","-0.618160470505426","-0.909357241731921","10.96",NA,NA,"7.977395976","","",NA,"","",NA,"","9.04",NA,NA
"1804","7.57246995556895","9591","283.985298612894","4661.36013986014","5.56","1601","-2.80549833651803","-0.688004855261151","11.44",NA,NA,"8.077246741","","",NA,"","",NA,"","8.66",NA,NA
"1805","11.6207324456849","10100","267.440185215935","4934.41901408451","5.55","1634.3","1.17219852018027","0.8879629361922","11.36",NA,NA,"8.698442208","","",NA,"","",NA,"","8.28",NA,NA
"1806","-6.45142559309332","10577","314.489531049554","5208.10050675676","5.83","1658.2","4.22284436267498","1.9068404303528","11.84",NA,NA,"9.282591484","","",NA,"","",NA,"","8.66",NA,NA
"1807","-3.49023488787161","10587","311.065308960971","5255.68928571429","5.56","1607","5.31129830693307","-1.6032455200812","11.2",NA,NA,"9.717984287","","",NA,"","",NA,"","9.04",NA,NA
"1808","-13.2398934490532","10610","393.565005106428","5309.35907970419","6.09","1561","-16.9713661584689","-5.02682880537819","12.17",NA,NA,"8.062933732","","",NA,"","",NA,"","9.03",NA,NA
"1809","13.0230094169757","11422","369.941931238171","5758.9110738255","6.01","1629.6","-5.60112841053467","-1.34015042359435","11.92",NA,NA,"9.388826306","","",NA,"","",NA,"","9.13",NA,NA
"1810","1.41099727303768","12055","375.402109507802","5926.36744966443","5.86","1668.7","-0.798366141717228","0.357861447142425","11.92",NA,NA,"10.25789136","","",NA,"","",NA,"","8.94",NA,NA
"1811","-3.02278259355098","12603","420.584620938375","6029.24351924588","6.09","1694.8","4.72239775104809","1.15205799659212","12.73",NA,NA,"11.29881178","","",NA,"","",NA,"","8.25",NA,NA
"1812","3.13970337518237","13106","417.789667716723","6100.54305663305","6","1713","0.182588570010475","1.50764766503331","12.89",NA,NA,"11.25249427","","",NA,"","",NA,"","8.54",NA,NA
"1813","26.8445692775092","13851","406.109896100555","6267.42081447964","7","1760.7","3.08460967904197","3.60926116937883","15.47",NA,NA,"12.06278124","","",NA,"","",NA,"","8.64",NA,NA
"1814","13.6547042065907","14431","397.27754247757","6341.15117647059","7.47","1784.9","7.96941644779814","4.43743010965549","17",NA,NA,"13.17217931","","",NA,"","",NA,"","7.19",NA,NA
"1815","-7.48222769536535","14547","368.538084853891","6205.15895372233","6.36","1751","7.30392531467281","2.10349512614259","14.91",NA,NA,"13.58422226","","",NA,"","",NA,"","7.39",NA,NA
"1816","-13.1615757906807","14546","375.657327235019","6012.77386196769","5.63","1703.3","-3.88435690476316","-0.956644528361812","13.62",NA,NA,"12.59507993","","",NA,"","",NA,"","7.11",NA,NA
"1817","1.37117609078745","14884","348.205483007747","5969.7657098526","5.17","1693.3","-3.44351512966331","-1.71071308430787","12.89",NA,NA,"13.118831","","",NA,"","",NA,"","7.97",NA,NA
"1818","-3.54152011107873","15425","345.890040204262","5979.84590429846","4.78","1703.1","-1.82860523289536","-1.25905817319462","12.33",NA,NA,"13.83813273","","",NA,"","",NA,"","7.72",NA,NA
"1819","-15.4787715882389","15723","403.177768797201","5891.34306569343","4.62","1684.3","-1.62591571469257","-2.58413908662553","12.33",NA,NA,"14.412262","","",NA,"","",NA,"","7.14",NA,NA
"1820","-17.0383628431676","16352","474.791003627815","6247.15492957746","4.34","1700.2","-2.77402777482413","-2.06002467324311","11.36",NA,NA,"14.83415102","","",NA,"","",NA,"","7.51",NA,NA
"1821","-4.6756662642871","17223","516.148621139178","6710.05565693431","4.27","1739.8","-0.736424891908296","-0.442839789240256","10.96",NA,NA,"15.79200282","","",NA,"","",NA,"","7.96",NA,NA
"1822","4.17144231756685","17875","541.935975467225","7080.76584507042","4.5","1754.3","3.94115566169785","-0.466838130847645","11.36",NA,NA,"17.29144769","","",NA,"","",NA,"","7.57",NA,NA
"1823","-2.25369924010049","18522","523.432667853356","7481.79310344828","4.1","1766","-1.83007531630943","-0.807363801162385","10.15",NA,NA,"17.08106771","","",NA,"","",NA,"","7.56",NA,NA
"1824","-7.31678272908941","19620","560.296892486645","8057.83957219251","3.84","1817.5","1.74707392895429","0.914761601245524","9.35",NA,NA,"18.5588578","","",NA,"","",NA,"","7.93",NA,NA
"1825","1.39588392962993","20498","602.869790617462","8571.11366006257","4.01","1844.1","3.76039005221737","1.13860390404755","9.59",NA,"0","19.88631746","","",NA,"","",NA,"","7.48",NA,NA
"1826","-1.94691581679137","21227","647.82124319828","9030.88216892597","4.08","1854.1","1.87995428834786","0.376844222490667","9.59",NA,"0","20.53463631","","",NA,"","",NA,"","7.47",NA,NA
"1827","0.892141795438284","21886","679.875636580852","9483.17890382627","4.19","1855.2","-0.872673266181078","-0.921556506971818","9.67",NA,"0","21.07251175","28.69959867","18.4985597","15.8893553","22.22101652","28.52870472","16.7097164","22.65924759","7.25",NA,NA
"1828","0.0103758279409671","22182","664.333369105591","9751.39064200218","4.04","1824.5","-5.03675843374796","-4.03376506300062","9.19",NA,"0","21.39077547","29.59436265","15.83339006","16.78586379","21.64993578","29.78570276","20.23740347","21.23953301","7.25",NA,NA
"1829","-0.916219936655205","23025","695.957050108873","10312.7494456763","4.04","1838.3","-17.2284207879484","-4.85068678430384","9.02",NA,"0","20.11743663","26.22471565","15.33765362","17.00100289","22.85416195","25.14025124","17.94984881","22.98807967","7.18",NA,NA
"1830","-5.46783852154215","25142","807.881572500744","11417.9552572707","4.06","1948.8","-6.8762769082339","-0.643926828983823","8.94",NA,"0","23.80094091","32.78784507","16.13107352","23.16611516","30.65193721","22.4513088","16.12569167","40.31463367","7.71",NA,NA
"1831","1.98381349025376","27217","817.413521163616","12569.1873508353","3.87","2050","2.96169351173585","2.75229843415108","8.38",NA,"0","28.08489982","33.69609494","23.01315137","34.35095512","33.07381344","26.7530488","18.58930982","39.97002435","7.94",NA,NA
"1832","0.471109080291576","29057","873.071431018982","13618.2807228916","3.89","2124.7","7.80281017812838","4.91917724617683","8.3",NA,"0","31.532882","31.96676854","23.19641572","47.33844985","33.8541922","37.25936467","22.08713685","37.14040955","8.33",NA,NA
"1833","-1.6683754207572","29951","910.49691859656","14239.6031941032","3.87","2126.3","12.0869970398826","3.8101021714687","8.14",NA,"1","35.1479705","34.84194866","25.25823063","53.18862249","39.83934744","39.23213237","24.79345261","43.84419714","8.25",NA,NA
"1834","-5.72780017726969","30455","1015.0586628881","14677.1084337349","4","2099.8","1.23865190610011","1.60212233318287","8.3",NA,"1","33.57932024","33.61964336","26.4568169","46.66650795","40.09398446","35.47458621","28.47279299","35.55086603","9.38",NA,NA
"1835","12.1989586960136","32071","995.571610995244","15697.5152224824","4.18","2150","6.47542969115689","3.14736996626746","8.54",NA,"0","37.5725253","36.56568596","28.36899272","48.99200076","47.75953931","36.12939074","32.14343251","47.98470409","9.7",NA,NA
"1836","15.7890885109832","33021","948.821070497011","16400.6740576497","4.48","2152.6","7.62520042632317","2.66641754118479","9.02",NA,"0","40.24929537","30.2594877","32.04856602","55.86652033","47.56153165","47.18698668","33.40580254","46.74383662","8.53",NA,NA
"1837","0.982620091877195","33323","986.278260286665","16751.3678532902","4.66","2110.4","0.652705299133789","0.343174259438038","9.27",NA,"1","39.67901904","30.64088056","30.58077257","47.11048341","58.3297429","46.99563778","32.0749866","50.34245679","7.86",NA,NA
"1838","-3.99809951130513","34702","1056.09249698119","17697.2505543237","4.6","2138.9","-2.33096513029627","1.24585171200763","9.02",NA,"1","40.6965432","37.93431103","33.63449745","40.08501096","54.40387574","45.2361023","37.48029687","49.35146407","7.67",NA,NA
"1839","-0.789072855548134","35593","1108.43846180834","18427.8614190687","4.67","2137","4.39072529801434","0.621639779691064","9.02",NA,"1","46.05580906","41.48200479","38.42343544","41.39675183","58.79636483","53.39022971","40.32334144","62.67913078","6.75",NA,NA
"1840","-16.4283608314688","35691","1255.93885706492","18782.4952267303","4.41","2084.7","-6.36929358496109","-2.37084440715647","8.38","98.5","0","43.88116827","62.65346493","41.32377183","35.5906618","58.47464266","44.02574257","37.43935564","44.32545893","7.13",NA,NA
"1841","-8.41601228017845","36490","1440.20298670469","19538.9716312057","4.53","2071.9","-7.27936877685415","-3.6395478956617","8.46","98.7","0","46.34873468","63.74937383","42.86825606","40.13047581","61.42109354","43.32114244","40.50792948","49.71889973","6.2",NA,NA
"1842","-10.4609341025473","37656","1575.58458574519","20496.3037974684","4.3","2077.7","-11.4580269997095","-4.27550886706861","7.9","93.2","0","47.65550429","61.48693273","39.37233068","47.35377311","59.30353072","37.82099051","49.32462963","53.35869467","5.02",NA,NA
"1843","-6.39791776794207","39522","1631.10903403172","21883.1715481172","3.97","2120.2","-8.2197088989239","-3.56611703948119","7.17","89.3","0","53.10274696","69.08307272","48.02898475","46.87267712","68.3745232","42.44948643","57.90050464","51.88045248","7.41",NA,NA
"1844","-1.93142731022493","41768","1802.02913120628","23447.6910344828","4.07","2180.3","-5.06951773531607","-2.51601108993962","7.25","89.8","0","59.45169213","67.50276684","51.50523852","58.24103621","76.47619881","45.12673495","59.07192279","75.99445661","8.64",NA,NA
"1845","11.4130641036863","44412","1770.52455246393","25386.9413369714","4.19","2253.5","-4.15085545747777","-1.17400591192259","7.33","92.1","0","65.3578787","68.44202888","57.90217877","55.97993282","86.96447652","58.94089431","68.44569265","77.12344879","9.37",NA,NA
"1846","-1.15791898797974","48020","1987.63360337317","27865.8569500675","4.3","2364","2.07577080807222","1.57865803468452","7.41","96.7","0","75.92651432","101.4889","62.75619926","54.02051479","78.57111211","75.42331392","72.64967025","104.0310909","8",NA,NA
"1847","9.67140945007452","51289","2115.79888403615","30207.8070175439","4.7","2443.9","7.37979669625083","2.91244581575845","7.98","96.7","0","87.36614782","130.1975813","68.81974755","66.36411065","94.98835941","84.25526979","87.87805946","103.7713466","8.1",NA,NA
"1848","-7.08164861126767","53018","2293.71585899381","31741.4954248366","4.58","2442.6","7.16008508230143","0.83438488694681","7.65","92","0","94.88688888","99.81619161","93.3679617","71.08259758","95.56650567","95.97289761","96.17744913","114.8979203","7.81",NA,NA
"1849","0.487642350567463","53755","2273.89036584199","32644.7368421053","4.5","2393","2.64705655393584","-3.29682803266512","7.41","88.9","0","98.33049895","98.7938359","100.7060494","92.65260881","100.0492611","96.03208297","94.21106363","109.1628302","7.82",NA,NA
"1850","-2.09020964655108","56252","2478.92093179738","34107.8837516513","4.59","2418.3","-0.915349986437431","-4.37123033993305","7.57","92.6","0","102.3850296","101.7134095","99.01983922","111.2754315","99.93107527","105.8320263","108.7069548","88.44948297","9.27",NA,NA
"1851","-0.910157934325939","60780","2638.28430901675","36746.8825910931","4.48","2522.5","-4.47879835893545","-2.29940023405967","7.41","99.1","0","106.0488163","114","73","112","126","141","118","83","8.97",NA,NA
"1852","9.46401479536605","67799","2712.5217877834","40914.7503337784","4.52","2712.1","3.72184372893214","2.99565703461289","7.49","98.5","0","122.8400247","132","105","106","118","159","134","108","10.72",NA,NA
"1853","4.41194195125747","73343","2804.11971617722","44162.473965287","4.51","2830.6","10.9719102031047","5.37316138965479","7.49","103.4","0","139.9823567","120","126","111","145","191","137","154","9.37",NA,NA
"1854","16.1289557195853","75875","2708.49714040461","45580.9275184275","4.89","2825.3","7.84850705000792","3.52058620109608","8.14","103.4","0","142.7244231","101","114","113","159","242","143","132","6.55",NA,NA
"1855","3.92262886934309","79039","2792.67319076927","47442.2637231504","5.03","2850.6","3.99350858736104","2.62625445311482","8.38","106.3","0","143.4435007","117","111","128","161","203","171","120","6.65",NA,NA
"1856","-5.99579788591375","82213","3022.51890018167","49207.7810218978","4.92","2885","4.31129397239086","1.84633400748582","8.22","108.5","0","149.4353033","123","126","128","167","202","173","136","6.94",NA,NA
"1857","5.38428188649414","82634","2964.81007977098","49424.1182033097","5.06","2820.5","-1.25094237463001","-2.12787628260156","8.46","109.6","1","146.1714908","116","133","136","167","171","174","133","4.79",NA,NA
"1858","-17.8888535049747","85978","3534.10754237904","51285.1228070175","4.76","2859.5","-10.4759178766908","-2.46265462213575","7.98","109.1","0","137.5410096","154","97","163","169","128","172","129","5.47",NA,NA
"1859","1.27714960823244","92203","3773.6384568961","54909.9751861042","4.8","2995.6","-0.747742240274096","0.381181372464466","8.06","102","0","156.3941253","157","152","170","188","129","185","139","4.89",NA,NA
"1860","-1.79011282359316","93146","3808.93800845212","54431.4714640198","4.71","2955.8","-2.99935037908656","-2.59508456187602","8.06","100","0","157.8597585","158","147","140","190","171","181","138","5.57",NA,NA
"1861","-7.24189682442574","94805","4348.0472133157","54396.3114754098","4.9","2942.9","-7.21364764003483","-4.67788452883956","8.54","95.9","0","156.4734015","230","152","120","190","156","168","116","5.46",NA,NA
"1862","19.0890435900308","106586","4590.66756013357","59906.797948718","5.48","3240.8","-4.02487055379855","3.35162766124577","9.75","102.8","0","167.3493648","265","112","147","198","226","147","157","8.48",NA,NA
"1863","22.2488125565396","114782","4951.61397266654","63285.7206244864","6.71","3415.4","3.53418850578606","7.30697158804157","12.17","122.1","0","187.3091115","259","132","152","215","287","164","162","11.34",NA,NA
"1864","48.3808981930484","116084","4139.4693941139","62729.5679579777","8.23","3376.9","6.56942993093311","5.24494426895862","15.23","149.4","0","200.6096102","216","169","156","229","307","173","180","11.9",NA,NA
"1865","-2.45141242340108","119408","4433.95409312626","63220.4483850538","8.36","3394","-2.7186868343995","5.10041919299135","15.79","190.7","0","190.1149897","204","143","138","217","262","201","198","10.94",NA,NA
"1866","-6.65759217230377","113929","4320.80928810267","59000.2683560754","7.97","3160.1","-4.78878062583878","-2.43532859264012","15.39","160.2","0","193.9063382","229","115","192","261","225","231","220","11.34",NA,NA
"1867","-5.56463207247061","115883","4245.13938991734","58749.610181311","7.27","3134.5","-0.978212227426015","-3.5885398721364","14.34","145.2","0","210.0509235","229","125","236","269","234","259","234","11.61","100","100"
"1868","-0.058157635632583","120403","4146.1830795242","59677.2489114659","6.83","3178.1","-0.235233376320303","-2.7508868063702","13.78","150.7","0","220.9013676","256","145","224","300","237","267","242","12.85","99.21875","101.2658228"
"1869","-6.35891247665935","123679","4261.86759760993","59920.181680545","6.4","3181.9","2.64311952424511","-3.27390807013316","13.21","135.9","0","237.472416","271","144","234","332","265","284","289","12.86","100","106.3291139"
"1870","-10.4023322872678","127371","4692.00366362282","61722.0735177866","6.13","3191.9","0.562110402290208","-3.81523459547932","12.65","130.4","0","242.9686184","269","141","227","356","280","294","300","13.55","105.46875","114.556962"
"1871","-4.2820022749013","133430","4808.38332833775","64686.5033783784","5.74","3253.6","1.14574536056417","-2.94966775019848","11.84","124.8","0","255.286712","261","181","231","369","300","283","294","14.46554054","117.1875","129.1139241"
"1872","-3.90797002059857","144596","5432.13381705155","70221.875","5.75","3437.4","4.51314327212308","1.02080763339641","11.84","122.2","0","275.7383126","261","197","212","432","304","314","387","15.47263514","125.78125","141.7721519"
"1873","0.00962298328210931","156931","5771.93834154355","76165.649137931","5.63","3630.6","9.35362013051702","4.90037881021337","11.6","119.9","1","302.1669531","335","194","189","482","386","333","405","13.48896396","126.5625","146.2025316"
"1874","-1.34997293240042","159785","5671.63317328262","77576.7753623189","5.36","3596.4","4.55126301031762","2.18925236320251","11.04","120.5","0","300.7324348","379","216","236","467","315","319","385","13.85518018","128.90625","151.2658228"
"1875","-5.34828807449327","159500","5769.3926184329","77501.4097744361","5.17","3506.1","-5.59122333309127","-2.72466950271678","10.64","119.8","0","284.1632834","383","190","224","484","261","334","364","13.33637387","134.375","159.4936709"
"1876","-4.91093916980391","166103","6171.87555259959","80733.4119345525","5.05","3575.3","-6.99066260132053","-3.66276389121825","10.39","115.5","0","294.0049763","383","219","218","462","280","326","377","10.92545045","131.25","159.4936709"
"1877","-1.96498651717634","174368","6451.79855110175","84693.0285714286","4.93","3678.6","-10.9819373951354","-4.07028098896903","10.15","109.4","0","297.750855","374","234","251","526","242","299","424","9.918355856","128.90625","156.3291139"
"1878","-16.6417084867955","179970","7615.81284405424","87472.4922440538","4.7","3724.6","-11.4360815863269","-6.41383568246846","9.67","103.1","0","313.990487","420","252","218","527","270","306","470","10.52871622","123.4375","148.1012658"
"1879","-4.0242371362315","200947","8860.04852149528","97668.1385729059","4.7","4079","-4.99091021439259","-1.06932289494827","9.67","96.6","0","356.3737473","466","251","251","644","302","380","582","15.01486486","129.6875","155.6962025"
"1880","8.4996840451101","217601","9049.70047402554","105616.630676085","4.81","4329.3","0.27141423202554","1.16904181044295","9.91","103.4","0","400.8504984","521","253","278","742","377","403","742","17.82252252","158.59375","180.3797468"
"1881","5.73264721265139","244810","9609.25077768708","118575.983854692","4.8","4756.7","11.3384147941252","7.32617954840939","9.91","105.8","0","478.1217429","596","312","313","782","535","472","810","18.34132883","190.625","212.0253165"
"1882","5.59936224470685","257803","9542.7534720838","124348.974772957","4.78","4874","11.2808739289527","7.10234065147034","9.91","106.3","0","509.4580578","591","306","332","869","621","486","926","17.82252252","205.46875","227.2151899"
"1883","-7.71456770600369","264932","10426.3416255361","127964.065911432","4.69","4866.9","7.91053159124164","4.72185627113169","9.71","104.5","0","523.8028063","641","337","313","898","577","520","948","16.29662162","218.75","239.8734177"
"1884","-9.30900159056867","260564","11017.7044854375","125213.194532072","4.57","4667.4","-1.5931285249032","-1.7756026369876","9.51","101.8","0","505.2505996","748","304","314","945","464","528","904","13.24481982","218.75","241.1392405"
"1885","-8.37156873150884","261466","11828.3316395457","125683.227467811","4.48","4576.9","-10.2472579976388","-6.05270047494386","9.32","95.4","0","490.7210589","808","286","296","948","392","510","940","15.86936937","224.21875","249.3670886"
"1886","-6.29891126924845","282732","13254.0877307204","134855.723684211","4.35","4853.1","-4.40312204195499","-2.68669827849637","9.12","95.5","0","550.479301","844","369","307","1'008","430","502","1'203","17.21216216","242.1875","267.0886076"
"1887","6.83794989208641","303271","13398.7741490608","144070.171366594","4.38","5109.3","-0.5420473627624","0.059035973385955","9.22","96.2","0","604.6681607","977","357","276","1'129","552","543","1'365","16.0829955","258.59375","282.278481"
"1888","0.358704983258784","320708","14086.2779849009","152005.852494577","4.37","5291","2.38198733353929","1.61320874130468","9.22","97.4","0","656.7248797","949","389","270","1'248","701","584","1'430","15.68626126","265.625","292.4050633"
"1889","-5.902080769009","329923","14941.8183898531","156824.385650224","4.24","5330.5","0.123917291208905","0.684166516690065","8.92","99","0","675.3954246","968","418","260","1'241","709","554","1'597","16.23558559","281.25","308.2278481"
"1890","6.81321918119586","361975","15239.1475","172779.450113379","4.21","5740.5","9.91336513328925","6.49577926299568","8.82","95.7","0","780.9547679","1'063","474","269","1'412","905","624","1'871","14.03828829","306.25","332.278481"
"1891","2.54459049648803","366254","15179.5379206601","176482.936507937","4.25","5684.4","7.1013678930593","4.5335591233921","8.82","96.2","0","793.0500746","1'179","486","249","1'536","904","618","1'776","16.51024775","318.75","349.3670886"
"1892","-8.72902913865238","384917","17643.2650789051","187221.534013605","4.29","5839.2","10.2651042349176","6.64447722431752","8.82",NA,"0","852.0310545","1'306","498","251","1'595","926","697","2'056","16.81542793","346.09375","372.7848101"
"1893","6.28234745653213","362574","15636.7821842921","178376.428899083","4.29","5373.9","-2.59006035860393","-2.00594342490811","8.72",NA,"1","778.1632301","1'288","425","252","1'614","825","654","1'726","13.45844595","332.8125","364.556962"
"1894","-11.3257210024186","345390","16171.6964815149","171038.45323741","4.13","5012.2","-13.864037347362","-9.49932167308627","8.34",NA,"0","721.9886059","1'328","407","253","1'547","580","597","1'755","13.12274775","334.375","368.9873418"
"1895","-4.39945410172732","384856","18666.2452747528","193373.592137592","4.09","5492","-1.88758142773338","-1.42120608079273","8.14",NA,"0","846.7941827","1'335","517","306","1'726","714","658","2'259","13.18378378","346.09375","384.1772152"
"1896","-7.33459272307424","378497","20004.6175465226","192038.404176904","4.13","5316.9","-9.20124222448423","-5.97316853079721","8.14",NA,"0","820.9091479","1'389","449","265","1'758","698","678","2'159","12.8786036","339.84375","381.0126582"
"1897","2.80681105488714","394811","20297.1549616555","202807.143034826","4.13","5450.1","-7.35850798979881","-4.81039382906723","8.04",NA,"0","874.5301154","1'481","501","293","1'820","724","643","2'454","14.49605856","362.5","401.2658228"
"1898","6.04030775649005","437979","21439.4793602369","227160.75","4.17","5950.8","4.32703319503648","2.37050764325348","8.04",NA,"0","1030.266169","1'571","640","329","1'937","1'030","667","2'897","17.24268018","410.9375","448.1012658"
"1899","0.528101302349793","467929","23003.7939766225","245022.523631841","4.21","6256.3","8.75336136117674","5.73226806924964","8.04",NA,"0","1129.738426","1'559","671","363","2'189","1'235","676","3'346","18.37184685","475.78125","505.6962025"
